Date,Close,High,Low,Open,Volume,Above SMA 20,Above SMA 50,Above SMA 200,A,D,AD Change,AD,Percent Change,Cumulative Return,Stock 1,Buy Stock 1 Percent Change,Sell Stock 1 Percent Change,Stock 1 Cumulative Return,Stock 2,Buy Stock 2 Percent Change,Sell Stock 2 Percent Change,Stock 2 Cumulative Return,Stock 3,Buy Stock 3 Percent Change,Sell Stock 3 Percent Change,Stock 3 Cumulative Return,Stock 4,Buy Stock 4 Percent Change,Sell Stock 4 Percent Change,Stock 4 Cumulative Return,Stock 5,Buy Stock 5 Percent Change,Sell Stock 5 Percent Change,Stock 5 Cumulative Return,Stock Percent Change,Cumulative Stock Return
2019-12-30,3221.2900390625,3240.919921875,3216.570068359375,3240.090087890625,3021720000,372,399,412,117,375,-258,-64834,-0.005780822450430323,1.016564626806853,CMG,-0.0001720919508947594,0.0,0.9969830638079332,CPRT,8.808834103009034e-05,0.0,0.9982421881057384,EPAM,-0.0036195763737661315,0.0,0.9752153891949026,TER,-0.0010992130431563662,0.0,0.9875055543489195,,0.0,0.0,,-0.004802793026787167,1.0141885524794187
2019-12-31,3230.780029296875,3231.719970703125,3212.030029296875,3215.179931640625,2894760000,405,401,415,371,121,250,-64584,0.0029460216619106028,1.019559448218158,CMG,0.00024880147656580753,0.0,0.9982233180998658,CPRT,0.00017609912066314238,0.0,0.9991211359634098,EPAM,0.0015676302297559898,0.0,0.9828592748180285,TER,-0.001657920333886609,0.0,0.9793195266570143,,0.0,0.0,,0.000334610493098331,1.0145279106110585
2020-01-02,3257.85009765625,3258.139892578125,3235.530029296875,3244.669921875,3459930000,381,398,419,302,190,112,-64472,0.008378802677341701,1.0281021356525974,CMG,0.005036356189837133,0.0,1.0233603590346259,CPRT,0.005586102589262421,0.0,1.02702710178637,EPAM,0.003912135958570007,0.0,1.0020846703741768,TER,0.004370148754392789,0.0,1.0007183867048777,,0.0,0.0,,0.01890474349206235,1.0337073005266986
2020-01-03,3234.85009765625,3246.14990234375,3222.340087890625,3226.360107421875,3484700000,343,388,414,145,347,-202,-64674,-0.007059870562045378,1.0208438676503278,CMG,0.0016173758780918313,0.0,1.0316361508311158,CPRT,-0.0017543852489889655,0.0,1.0180180957979403,EPAM,0.00100780948656376,0.0,1.007134222559893,TER,-0.004161929780363893,0.0,0.9798937884279539,,0.0,0.0,,-0.0032911296646972676,1.030305235765321
2020-01-06,3246.280029296875,3246.840087890625,3214.639892578125,3217.550048828125,3702460000,332,379,416,265,227,38,-64636,0.0035333728907271933,1.0244508896979485,CMG,-0.001643688958861045,0.0,1.0231577060777008,CPRT,0.0017914832049581886,0.0,1.0271369074027679,EPAM,-0.0029438795198549086,0.0,0.9923098135021976,TER,-0.004338194049839861,0.0,0.958638941415788,,0.0,0.0,,-0.007134279323597626,1.0229547504248062
2020-01-07,3237.179931640625,3244.909912109375,3232.429931640625,3241.860107421875,3435910000,291,360,407,195,297,-102,-64738,-0.0028032386528962228,1.0215791093659532,CMG,0.0004801604803027715,0.0,1.0256141055555796,CPRT,-0.0002567015080315871,0.0,1.0258185694373418,EPAM,0.001316530048737663,0.0,0.9988418419378622,TER,0.0044044981592284765,0.0,0.9797505586799409,,0.0,0.0,,0.005944487180237323,1.0290356918246695
2020-01-08,3253.050048828125,3267.070068359375,3236.669921875,3238.590087890625,3726840000,307,369,410,345,147,198,-64540,0.004902451368978156,1.0265873512691839,CMG,-0.0007789907781613703,0.0,1.0216193859046796,CPRT,0.0013708886597882499,0.0,1.032849984656551,EPAM,0.005352260336837,0.0,1.0255721498047483,TER,0.00023445223515392578,0.0,0.98089908222182,,0.0,0.0,,0.006178610453617805,1.0353937025073232
2020-01-09,3274.699951171875,3275.580078125,3263.669921875,3266.030029296875,3641230000,334,385,422,372,120,252,-64288,0.006655262605488987,1.0334195596793536,CMG,0.0013866809744346844,0.0,1.0287026867324178,CPRT,0.002723111903437703,0.0,1.0469128150949696,EPAM,0.0017255292810490098,0.0,1.0344204236763306,TER,-0.00011711167429766523,0.0,0.9803247085526398,,0.0,0.0,,0.005718210484623731,1.041314301632714
2020-01-10,3265.35009765625,3282.989990234375,3260.860107421875,3281.81005859375,3214580000,314,378,417,192,300,-108,-64396,-0.002855178689662563,1.0304689621750767,ACGL,-0.0008403293318475291,-0.00022720501592405018,0.9957983533407624,CMG,-0.0011360250796202509,8.394015268882173e-06,0.9943198746018987,MA,-0.0004626948647983808,-3.761770995425184e-05,0.9976865256760081,JD,-0.0016200543991954997,-0.00019336916619705935,0.9918997280040225,CPRT,4.197007634441086e-05,0.0,1.000209850381722,-0.004466931475923729,1.0366628220024212
2020-01-13,3288.1298828125,3288.1298828125,3268.429931640625,3271.1298828125,3459390000,349,389,424,384,108,276,-64120,0.006976215252569862,1.0376577354663024,ACGL,0.0007351146111009843,0.0,0.9994584829370179,CMG,0.00121945172368938,0.0,1.0003825000268083,MA,0.00259666638591507,0.0,1.0106398210005245,JD,0.006136557036938051,0.0,1.0223339742831226,CPRT,0.001993504568191096,0.0,1.0101794649111506,0.01268129432583458,1.049809048364884
2020-01-14,3283.14990234375,3294.25,3277.18994140625,3285.35009765625,3687620000,352,384,428,252,240,12,-64108,-0.001514532772802224,1.0360861688189869,ACGL,-9.154593071452055e-05,0.0,0.999001001151863,CMG,-0.0008760100742484678,0.0,0.9960007742861815,MA,-0.002899633361148224,0.0,0.9959873962951346,JD,-9.923767514370408e-05,0.0,1.0218267040489812,CPRT,0.0001662044460521539,0.0,1.0110189465030448,-0.0038002225952027627,1.0458195402986397
2020-01-15,3289.2900390625,3298.659912109375,3280.68994140625,3282.27001953125,3721490000,359,382,432,307,185,122,-63986,0.0018701968845122874,1.0380238539439983,ACGL,0.0017403345648240533,0.0,1.007693981014855,CMG,0.0013663463592899828,0.0,1.002805184445161,MA,0.0023241430896957294,0.0,1.0075614824177515,JD,-0.0025316548069991285,0.0,1.008892141612853,CPRT,0.0006850775245979435,0.0,1.0144820782890045,0.0035842467314085797,1.0495680155675984
2020-01-16,3316.81005859375,3317.110107421875,3302.820068359375,3302.969970703125,3540580000,401,413,439,430,62,368,-63618,0.00836655302646827,1.0467085355607597,ACGL,0.002315552363214346,0.0,1.0193608219105341,CMG,0.001190634988423689,0.0,1.0087750591410265,MA,0.003850542814111613,0.0,1.026959775547248,JD,-0.001106076274793222,0.0,1.0033125833045364,CPRT,0.0011172047703644327,0.0,1.020148999375573,0.007367858661320858,1.0573010843617434
2020-01-17,3329.6201171875,3329.8798828125,3318.860107421875,3323.659912109375,3726220000,399,417,439,307,185,122,-63496,0.003862162248501333,1.0507510937519866,ACGL,0.002737861077880499,0.0,1.0333151635036597,CMG,0.001817881349171202,0.0,1.0179442259686342,MA,0.002097944790214834,0.0,1.0377323001015957,JD,0.003993935332510068,0.0,1.023348411184596,CPRT,-0.00018515860248577987,0.0,1.0192045525603148,0.010462463947290822,1.0683630588383095
2020-01-21,3320.7900390625,3329.7900390625,3316.610107421875,3321.030029296875,4104840000,359,397,429,221,271,-50,-63546,-0.0026519776473655776,1.0479645253384113,ACGL,-8.852865604562777e-05,0.0,1.032857773490177,CMG,-0.0016899089602924412,0.0,1.0093430606259224,MA,-0.0010690089425758442,0.0,1.0321855745575537,JD,-0.0014373984292756826,0.0,1.0159936141904036,CPRT,0.0030477670627766518,0.0,1.0347360428879415,-0.0012370779254129438,1.067041410481894
2020-01-22,3321.75,3337.77001953125,3320.0400390625,3330.02001953125,3623780000,348,389,429,247,245,2,-63544,0.0002890760711180551,1.0482674668060672,ACGL,0.0014617784102868737,0.0,1.0404068194611016,CMG,0.0019408854024625555,0.0,1.019138156688151,MA,0.0014785490466356689,0.0,1.0398162595436196,JD,0.0045431660715446135,0.0,1.0390727527748826,CPRT,0.0021095353582592847,0.0,1.0456501042326285,0.011533914289188997,1.0793485746534075
2020-01-23,3325.5400390625,3326.8798828125,3301.8701171875,3315.77001953125,3766710000,352,386,430,303,189,114,-63430,0.0011409766124783616,1.0494635154693148,ACGL,-0.0010554025939705225,0.0,1.0349165791808823,CMG,0.00015014855399848593,0.0,1.019903267290908,MA,0.00041320098462116484,0.0,1.041964525054962,JD,-0.0009763503458730228,0.0,1.0340002575670877,CPRT,0.0005218830546429576,0.0,1.0483786395850518,-0.0009465203465809369,1.078326949266445
2020-01-24,3295.469970703125,3333.179931640625,3281.530029296875,3333.10009765625,3708780000,286,350,414,90,402,-312,-63742,-0.009042160974207403,1.0399740974258838,NOW,-0.0034961237791772807,-3.999969870649968e-05,0.9825193811041136,CMG,-0.0023026968636076896,-0.0004605393727215379,0.9884865156819616,MA,-0.0008061543103439206,-0.00016123086206878414,0.9959692284482804,JD,-0.005984777886308113,-0.0011969555772616226,0.9700761105684594,CPRT,0.0007807795469300327,0.00015615590938600655,1.0039038977346502,-0.01351154289387941,1.0637570884378051
2020-01-27,3243.6298828125,3258.85009765625,3234.5,3247.159912109375,3831050000,229,297,384,58,434,-376,-64118,-0.015730711659182384,1.0236145647662587,NOW,-0.0011377288744272684,0.0,0.9769301777562809,CMG,-0.0010762130232017553,0.0,0.9831674053747803,MA,-0.004881501030583935,0.0,0.9716601043727796,JD,-0.00960808099914725,0.0,0.923473261340062,CPRT,-0.0015754330607549829,0.0,0.9959959807830904,-0.01827895698811519,1.0443127183724479
2020-01-28,3276.239990234375,3285.780029296875,3253.219970703125,3255.35009765625,3531570000,265,317,400,407,85,322,-63796,0.010053584595046017,1.0339055603858576,NOW,0.00417383402675684,0.0,0.9973178998447048,CMG,0.002957125723099852,0.0,0.9977041534975158,MA,0.002850138890794041,0.0,0.9855069356333089,JD,0.006693224550782296,0.0,0.9543783308640235,CPRT,0.0024321589637641416,0.0,1.0081080835457636,0.01910648215519717,1.0642658606904765
2020-01-29,3273.39990234375,3293.469970703125,3271.889892578125,3289.4599609375,3600250000,247,304,391,203,289,-86,-63882,-0.0008668741908683941,1.0330092943397637,NOW,-0.0007132591375394793,0.0,0.9937611693192252,CMG,0.00033720059839579267,0.0,0.9993862856854225,MA,3.126289349348888e-05,0.0,0.985660984625138,JD,0.0011822114362369353,0.0,0.9600197157502443,CPRT,1.9863243613116312e-05,0.0,1.0082082050280228,0.0008572790341998538,1.0651782334996611
2020-01-30,3283.659912109375,3285.909912109375,3242.800048828125,3256.449951171875,3790350000,260,310,392,295,197,98,-63784,0.003134358792605374,1.0362471161043207,NOW,0.018336371145562413,0.0,1.0848710374726522,CMG,0.00014785042595391042,0.0,1.000125084125578,MA,0.0025848902319706825,0.0,0.9984001118810986,JD,-0.0033214056890658486,0.0,0.9440766410227031,CPRT,0.0032366902971858293,0.0,1.0245244936018094,0.020984396411606984,1.0875303558004332
2020-01-31,3225.52001953125,3282.330078125,3214.679931640625,3282.330078125,4529700000,167,251,368,40,452,-412,-64196,-0.01770582037552626,1.0178995108019204,NOW,-0.0019846520574397174,0.0,1.0741055797897678,CMG,-0.002997915344678015,0.0,0.9851336324440907,MA,-0.005251843714461169,0.0,0.9721829051205982,JD,-0.00415695062459398,0.0,0.9244542411098835,CPRT,-0.0017391292680350558,0.0,1.0156155909386009,-0.016130491009207937,1.0699879571739537
2020-02-03,3248.919921875,3268.43994140625,3235.659912109375,3235.659912109375,3760460000,212,270,372,370,122,248,-63948,0.007254613892351713,1.025283978734002,NOW,0.002938829234111928,0.0,1.0898886441818123,CMG,0.00013152687251123397,0.0,0.9857814901724957,MA,0.00543142223173736,0.0,0.9985845843415334,JD,0.008012758873435688,0.0,0.9614913857275759,CPRT,-0.0013009975136415,0.0,1.0090090241454677,0.01521353969815471,1.0862662614369671
2020-02-04,3297.590087890625,3306.919921875,3280.610107421875,3280.610107421875,3996900000,269,310,389,407,85,322,-63626,0.014980414164082134,1.0406431573712354,NOW,0.005145679637644696,0.0,1.117929733200145,CMG,0.004033068363319225,0.0,1.0056601108782977,MA,0.0028349405185742697,0.0,1.0127392238384008,JD,0.005867348373809734,0.0,0.9896984103199796,CPRT,0.0036706317819676483,0.0,1.0275275271070703,0.02155166867531557,1.1096771119966304
2020-02-05,3334.68994140625,3337.580078125,3313.75,3324.909912109375,4121480000,331,351,406,380,112,268,-63358,0.01125059589785371,1.0523510130086857,NOW,-0.007686844204308519,0.0,1.0749629747477765,CMG,-0.006964122694413999,0.0,0.9706424088731254,MA,-0.00048608830899918857,0.0,1.010277820354537,JD,-0.002032234239168651,0.0,0.9796419153404644,CPRT,-0.000954696262027821,0.0,1.0226226436607713,-0.018123985708918176,1.08956533987729
2020-02-06,3345.780029296875,3347.9599609375,3334.389892578125,3344.919921875,3887250000,320,341,408,246,246,0,-63358,0.003325672876785646,1.0558507882295065,NOW,0.0018907014517171473,0.0,1.0851251450322654,CMG,0.0007002165507679515,0.0,0.9740407082709766,MA,0.000596925660767278,0.0,1.0132931241319054,JD,0.0022033111728952726,0.0,0.9904341952279953,CPRT,0.0015465803794324274,0.0,1.0305304842420167,0.006937735215580077,1.0971244557054323
2020-02-07,3327.7099609375,3341.419921875,3322.1201171875,3335.5400390625,3733920000,282,326,390,141,351,-210,-63568,-0.005400853672730133,1.0501482926220422,ACGL,0.00010371439343073382,-3.8832979989153585e-05,1.0005185719671537,CHTR,-0.0005415782840883292,2.8080063242961905e-05,0.9972921085795583,JD,-0.0019316386324490288,-0.0002793694390612434,0.9903418068377549,TSLA,0.004591791340017513,-0.00038632772648980576,1.0229589567000876,FICO,0.001825219314823193,-0.0001437572134649079,1.009126096574116,0.003227300835971934,1.1006652063784956
2020-02-10,3352.090087890625,3352.260009765625,3317.77001953125,3318.280029296875,3462730000,312,335,394,365,127,238,-63330,0.007326397804890528,1.0578420967679178,ACGL,0.0027302174154737904,0.0,1.0141767381156022,CHTR,0.001953506090209212,0.0,1.007033189618697,JD,0.000550133933932484,0.0,0.9930659100084221,TSLA,0.006205299265971531,0.0,1.0546977890157379,FICO,0.001015323317146688,0.0,1.0142490428530806,0.012454480022733706,1.1143734192030548
2020-02-11,3357.75,3375.6298828125,3352.719970703125,3365.8701171875,3762940000,332,349,401,360,132,228,-63102,0.0016884725532351208,1.0596282341139671,ACGL,0.004147068508939223,0.0,1.0352060401812917,CHTR,0.0002262607216335866,0.0,1.0081724498996576,JD,0.003391526834744996,0.0,1.0099059584207422,TSLA,0.0008038521874057736,0.0,1.0589368946394995,FICO,-0.0037977705124956577,0.0,0.9949896173167088,0.004770937740227922,1.1196900254054374
2020-02-12,3379.449951171875,3381.469970703125,3369.719970703125,3370.5,3930910000,369,359,412,342,150,192,-62910,0.006462646466197652,1.066476236776647,ACGL,-0.0029738159756977247,0.0,1.0198134788791422,CHTR,0.0011526716934203486,0.0,1.0139829091250856,JD,0.004217758928040371,0.0,1.0312036577837935,TSLA,-0.0018311315867390876,0.0,1.0492416306588106,FICO,-0.0005731597696569723,0.0,0.9921381772173471,-7.676710633064735e-06,1.1196814298691136
2020-02-13,3373.93994140625,3385.090087890625,3360.52001953125,3365.89990234375,3500890000,363,355,403,267,225,42,-62868,-0.0016304457368023773,1.0647374051429934,ACGL,0.003358858023067324,0.0,1.0369405223069692,CHTR,0.0002734009246254665,0.0,1.0153690284496317,JD,0.0017771203260270154,0.0,1.0403665226863985,TSLA,0.009568730510356005,0.0,1.0994411826789139,FICO,0.003663194524452207,0.0,1.01031015290876,0.01864130430852802,1.1405537521319116
2020-02-14,3380.159912109375,3380.68994140625,3366.14990234375,3378.080078125,3419700000,359,351,407,279,213,66,-62802,0.0018435333204338544,1.0667002840268869,ACGL,-0.0006272406318805324,0.0,1.0336884661647974,CHTR,5.98560714875962e-05,0.0,1.0156729084553975,JD,-0.00019040486988546325,0.0,1.039376068424472,TSLA,-0.0009875511336697063,0.0,1.0940124107471252,FICO,0.0031045900601410106,0.0,1.0259931472006603,0.0013592494961929048,1.1421040492448777
2020-02-18,3370.2900390625,3375.010009765625,3355.610107421875,3369.0400390625,3750400000,334,328,395,189,303,-114,-62916,-0.002919942636890105,1.063585580386774,ACGL,0.0008808692751258729,0.0,1.0382411882142801,CHTR,0.0010132778190975245,0.0,1.0208187026033781,JD,0.0016678540203028725,0.0,1.0480437061961136,TSLA,0.014591942603167141,0.0,1.173831242270998,FICO,0.0028121915349332838,0.0,1.0404195934179465,0.020966135252626694,1.1660495572139185
2020-02-19,3386.14990234375,3393.52001953125,3378.830078125,3380.389892578125,3614200000,357,340,401,304,188,116,-62800,0.004705785881164548,1.0685905863943683,ACGL,0.0012111259400089836,0.0,1.0445283923894404,CHTR,0.0018080530533587603,0.0,1.030047174464217,JD,0.0029773240943402612,0.0,1.0636455350880105,TSLA,0.013751161790651124,0.0,1.2545389589079454,FICO,0.0005713673307173206,0.0,1.0433919022475326,0.02031903220907645,1.1897425557243275
2020-02-20,3373.22998046875,3389.14990234375,3341.02001953125,3380.449951171875,4019180000,350,337,406,243,249,-6,-62806,-0.00381551976362815,1.0645133578927537,ACGL,-0.0011623036980528579,0.0,1.038458096323463,CHTR,-0.0011945769783177074,0.0,1.0238948212582362,JD,-0.006845194178523451,0.0,1.027241233964026,TSLA,-0.0039262210195972315,0.0,1.2299109727561055,FICO,-0.00540090031732543,0.0,1.0152156239678152,-0.01852919619181668,1.167697582491558
2020-02-21,3337.75,3360.760009765625,3328.449951171875,3360.5,3908780000,300,309,398,129,363,-234,-63040,-0.01051810302712286,1.0533166967206893,NOW,-0.0036202554646454117,-0.00012342543304480995,0.9818987226767729,LBRDK,-0.002192012734204681,-0.0002878190021483773,0.9890399363289766,LBRDA,-0.0017060137293538466,-0.0010221816533638696,0.9914699313532308,NTES,-0.003059794209696552,7.071235116659303e-05,0.9847010289515172,DXCM,-0.00973120295385383,-0.0010130423930802435,0.9513439852307308,-0.02268503522222503,1.14120832170383
2020-02-24,3225.889892578125,3259.81005859375,3214.64990234375,3257.610107421875,4851160000,133,218,350,18,474,-456,-63496,-0.03351362667122315,1.0180162341802261,NOW,-0.006339998304382189,0.0,0.9507725414925441,LBRDK,-0.0014596408828181362,0.0,0.9818217206999484,LBRDA,-0.0018879037192959026,0.0,0.9821109324983717,NTES,-0.0058031055952470385,0.0,0.9561294086977469,DXCM,0.0019227383986051283,0.0,0.9604899132841566,-0.013567910103138138,1.1257245097859994
2020-02-25,3128.2099609375,3246.989990234375,3118.77001953125,3238.93994140625,5596760000,49,134,282,10,482,-472,-63968,-0.030279995565056117,0.9871907071240937,NOW,-0.002302432165725188,0.0,0.9398270950834405,LBRDK,-0.003925890435346635,0.0,0.9625490981873909,LBRDA,-0.0039011468628831203,0.0,0.9629541375817755,NTES,0.001749379774508153,0.0,0.9644925759446883,DXCM,-0.006862776233131274,0.0,0.9275317765389124,-0.015242865922578064,1.1085652420175716
2020-02-26,3116.389892578125,3182.510009765625,3108.989990234375,3139.89990234375,5484650000,47,121,267,131,361,-230,-64198,-0.0037785406053220116,0.9834605669520288,NOW,0.0027599100910612687,0.0,0.9527962865013084,LBRDK,1.4989885831973028e-05,0.0,0.9626212406928384,LBRDA,-0.00034927218355129686,0.0,0.9612724721103107,NTES,0.004699455853889801,0.0,0.9871555273549709,DXCM,-0.004021687298847132,0.0,0.9088805627139941,0.0031033963483846133,1.112005559341595
2020-02-27,2978.760009765625,3097.070068359375,2977.389892578125,3062.5400390625,7064710000,11,45,203,15,477,-462,-64660,-0.04416324258407911,0.9400277593618503,NOW,-0.008478166378003317,0.0,0.9124064592947994,LBRDK,-0.005263938948367831,0.0,0.9372853434857924,LBRDA,-0.0049897295943439396,0.0,0.9372900235987258,NTES,-0.01383257208901969,0.0,0.9188810273789115,DXCM,0.0023216610863095346,0.0,0.919431125886775,-0.030242745923425244,1.0783754577449907
2020-02-28,2954.219970703125,2959.719970703125,2855.840087890625,2916.89990234375,8569570000,8,24,153,121,371,-250,-64910,-0.008238340444361891,0.9322834906530767,NOW,0.003742574270640864,0.0,0.9294802039894156,LBRDK,-0.006099355452798805,0.0,0.9087011611327,LBRDA,-0.007036433497677664,0.0,0.90431412900328,NTES,-0.0020004471565209236,0.0,0.9096901626869057,DXCM,-0.0038937123578514313,0.0,0.9015311242014821,-0.01528737419420796,1.0618899286005927
2020-03-02,3090.22998046875,3090.9599609375,2945.18994140625,2974.280029296875,6381330000,35,84,246,462,30,432,-64478,0.046039229006110016,0.9752051037778693,NOW,0.011230027148469235,0.0,0.9816706436132449,LBRDK,0.004241795507014467,0.0,0.9279737836452576,LBRDA,0.004091201120721521,0.0,0.9228127838935927,NTES,-0.0054281333821625255,0.0,0.8850005649893775,DXCM,0.0070507325987884785,0.0,0.9333133986326312,0.021185622992831176,1.0843867282878092
2020-03-03,3003.3701171875,3136.719970703125,2976.6298828125,3096.4599609375,6376510000,22,62,205,54,438,-384,-64862,-0.028107896121075893,0.9477941400241379,NOW,-0.008577229544383358,0.0,0.9395705713769781,LBRDK,1.557213101288646e-05,0.0,0.9280460362919348,LBRDA,0.0002060015123381387,0.0,0.923763288039028,NTES,0.006069821839276068,0.0,0.9118595437750985,DXCM,-0.008994509228595172,0.0,0.8913399187467675,-0.011280343290351437,1.0721544737332218
2020-03-04,3130.1201171875,3130.969970703125,3034.3798828125,3045.75,5073020000,124,147,261,473,19,454,-64408,0.04220259077449118,0.9877935082540373,NOW,0.009368080704240134,0.0,0.9835804360769208,LBRDK,0.008742311265512193,0.0,0.9686123728818794,LBRDA,0.00881748850035109,0.0,0.9644896488856811,NTES,0.010786576584500596,0.0,0.9610387577912879,DXCM,0.008054815331079013,0.0,0.9272378109603885,0.04576927238568302,1.1212262038810463
2020-03-05,3023.93994140625,3083.0400390625,2999.830078125,3075.699951171875,5579290000,66,104,218,24,468,-444,-64852,-0.033922077046888544,0.9542855007606276,NOW,-0.009122798515006391,0.0,0.9387154053687614,LBRDK,-0.010090176837752174,0.0,0.9197450222338148,LBRDA,-0.00906679279950824,0.0,0.9207655098670965,NTES,0.002518631765588664,0.0,0.9731412715079629,DXCM,0.0021841026926680664,0.0,0.9373637239586996,-0.02357703369401008,1.094791015893536
